fetch_time,price_date,rbob_close
2025-04-14,4/14/25,2.0222
2025-04-15,4/15/25,2.0244
2025-04-16,4/16/25,2.0434
2025-04-17,4/17/25,2.0988
2025-04-21,4/21/25,2.0653
2025-04-22,4/22/25,2.0996
2025-04-23,4/23/25,2.0839
2025-04-24,4/24/25,2.1057
2025-04-25,4/25/25,2.1189
2025-04-28,4/28/25,2.1058
2025-04-29,4/29/25,2.0712
2025-04-30,4/30/25,2.037
2025-05-01,5/1/25,2.0492
2025-05-02,5/2/25,2.0199
2025-05-05,5/5/25,2.0228
2025-05-06,5/6/25,2.0645
2025-05-07,5/7/25,2.0278
2025-05-08,5/8/25,2.0854
2025-05-09,5/9/25,2.1084
2025-05-12,5/12/25,2.1331
2025-05-13,5/13/25,2.166
2025-05-14,5/14/25,2.17
2025-05-15,5/15/25,2.1344
2025-05-16,5/16/25,2.1418
2025-05-19,5/19/25,2.1388
2025-05-20,5/20/25,2.1521
2025-05-21,5/21/25,2.1498
2025-05-22,5/22/25,2.1312
2025-05-23,5/23/25,2.1092
2025-05-27,5/27/25,2.0715
2025-05-28,5/28/25,2.0892
2025-05-29,5/29/25,2.0594
2025-05-30,5/30/25,2.0384
2025-06-02,6/2/25,2.0525
2025-06-03,6/3/25,2.0788
2025-06-04,6/4/25,2.034
2025-06-05,6/5/25,2.0629
2025-06-06,6/6/25,2.0768
2025-06-09,6/9/25,2.0952
2025-06-10,6/10/25,2.088
2025-06-11,6/11/25,2.1668
2025-06-12,6/12/25,2.1429
2025-06-13,6/13/25,2.2276
2025-06-16,6/16/25,2.2199
2025-06-17,6/17/25,2.2719
2025-06-18,6/18/25,2.3086
2025-06-20,6/20/25,2.3295
2025-06-23,6/23/25,2.2182
2025-06-24,6/24/25,2.0857
2025-06-25,6/25/25,2.0824
2025-06-26,6/26/25,2.099
2025-06-27,6/27/25,2.0898
2025-06-30,6/30/25,2.0798
2025-07-01,7/1/25,2.1003
2025-07-02,7/2/25,2.1229
2025-07-03,7/3/25,2.1186
2025-07-04,7/4/25,2.1171
2025-07-07,7/7/25,2.1522
2025-07-08,7/8/25,2.185
2025-07-09,7/9/25,2.1879
2025-07-10,7/10/25,2.1524
2025-07-11,7/11/25,2.187
2025-07-14,7/14/25,2.1654
2025-07-15,7/15/25,2.1696
2025-07-16,7/16/25,2.144
2025-07-17,7/17/25,2.1704
2025-07-18,7/18/25,2.1534
2025-07-21,7/21/25,2.1319
2025-07-22,7/22/25,2.1019
2025-07-23,7/23/25,2.1213
2025-07-24,7/24/25,2.1042
2025-07-25,7/25/25,2.097
2025-07-28,7/28/25,2.1352
2025-07-29,7/29/25,2.2184
2025-07-30,7/30/25,2.2691
2025-07-31,7/31/25,2.2156
2025-08-01,8/1/25,2.1186
2025-08-04,8/4/25,2.1022
2025-08-05,8/5/25,2.0915
2025-08-06,8/6/25,2.0904
2025-08-07,8/7/25,2.0775
2025-08-08,8/8/25,2.0861
2025-08-11,8/11/25,2.0766
2025-08-12,8/12/25,2.0744
2025-08-13,8/13/25,2.0704
2025-08-14,8/14/25,2.1092
2025-08-15,8/15/25,2.0725
2025-08-18,8/18/25,2.0987
2025-08-19,8/19/25,2.089
2025-08-20,8/20/25,2.1283
2025-08-21,8/21/25,2.1597
2025-08-22,8/22/25,2.1585
2025-08-25,8/25/25,2.1483
2025-08-26,8/26/25,2.1223
2025-08-27,8/27/25,2.1489
2025-08-28,8/28/25,2.1991
2025-08-29,8/29/25,2.1876
2025-09-02,9/2/25,2.0428
2025-09-03,9/3/25,2.012
2025-09-04,9/4/25,2.0095
2025-09-05,9/5/25,1.9642
2025-09-08,9/8/25,1.9586
2025-09-09,9/9/25,1.9925
2025-09-10,9/10/25,2.008
2025-09-11,9/11/25,1.9793
2025-09-12,9/12/25,1.9854
2025-09-15,9/15/25,2.0134
2025-09-16,9/16/25,2.0416
2025-09-17,9/17/25,2.0287
2025-09-18,9/18/25,2.0114
2025-09-19,9/19/25,1.9707
2025-09-22,9/22/25,1.9782
2025-09-23,9/23/25,1.9991
2025-09-24,9/24/25,2.0188
2025-09-25,9/25/25,2.0022
2025-09-26,9/26/25,2.0376
2025-09-29,9/29/25,1.9951
2025-09-30,9/30/25,1.9729
2025-10-01,10/1/25,1.8859
2025-10-02,10/2/25,1.851
2025-10-03,10/3/25,1.8605
2025-10-06,10/6/25,1.9016
2025-10-07,10/7/25,1.8939
2025-10-08,10/8/25,1.9095
2025-10-09,10/9/25,1.8826
2025-10-10,10/10/25,1.8204
2025-10-13,10/13/25,1.8438
2025-10-14,10/14/25,1.8286
2025-10-15,10/15/25,1.8344
2025-10-16,10/16/25,1.8117
2025-10-17,10/17/25,1.8377
2025-10-20,10/20/25,1.8302
2025-10-21,10/21/25,1.8253
2025-10-22,10/22/25,1.865
2025-10-23,10/23/25,1.9269
2025-10-24,10/24/25,1.9227
2025-10-27,10/27/25,1.9204
2025-10-28,10/28/25,1.9252
2025-10-29,10/29/25,1.9737
2025-10-30,10/30/25,2.0034
2025-10-31,10/31/25,1.9931
2025-11-03,11/3/25,1.9161
2025-11-04,11/4/25,1.9228
2025-11-05,11/5/25,1.9093
2025-11-06,11/6/25,1.9656
2025-11-07,11/7/25,1.9403
2025-11-10,11/10/25,1.9711
2025-11-11,11/11/25,2.012
2025-11-12,11/12/25,1.9554
2025-11-13,11/13/25,1.9597
2025-11-14,11/14/25,2.0116
2025-11-17,11/17/25,1.9901
2025-11-18,11/18/25,1.9993
2025-11-19,11/19/25,1.9321
2025-11-20,11/20/25,1.9184
2025-11-21,11/21/25,1.8834
2025-11-24,11/24/25,1.8966
2025-11-25,11/25/25,1.8572
2025-11-26,11/26/25,1.889
2025-11-28,11/28/25,1.8959
2025-12-01,12/1/25,1.8689
2025-12-02,12/2/25,1.8303
2025-12-03,12/3/25,1.8272
2025-12-04,12/4/25,1.8271
2025-12-05,12/5/25,1.8341
2025-12-08,12/8/25,1.7981
2025-12-09,12/9/25,1.7897
2025-12-10,12/10/25,1.7815
2025-12-11,12/11/25,1.7598
2025-12-12,12/12/25,1.7521
2025-12-15,12/15/25,1.7323
2025-12-16,12/16/25,1.6809
2025-12-17,12/17/25,1.6943
2025-12-18,12/18/25,1.7013
2025-12-19,12/19/25,1.7082
2025-12-22,12/22/25,1.7422
2025-12-23,12/23/25,1.7432
2025-12-24,12/24/25,1.7471
2025-12-26,12/26/25,1.6971
2025-12-29,12/29/25,1.7152
2025-12-30,12/30/25,1.721
2025-12-31,12/31/25,1.7054
2026-01-02,1/2/26,1.6982
2026-01-05,1/5/26,1.72
2026-01-06,1/6/26,1.7006
2026-01-07,1/7/26,1.6945
2026-01-08,1/8/26,1.7603
2026-01-09,1/9/26,1.7806
2026-01-12,1/12/26,1.7938
2026-01-13,1/13/26,1.8265
2026-01-14,1/14/26,1.8304
2026-01-15,1/15/26,1.7838
2026-01-16,1/16/26,1.7852
2026-01-20,1/20/26,1.8238
2026-01-21,1/21/26,1.8574
2026-01-22,1/22/26,1.8172
2026-01-23,1/23/26,1.851
2026-01-26,1/26/26,1.8201
2026-01-27,1/27/26,1.8652
2026-01-28,1/28/26,1.8923
2026-01-29,1/29/26,1.92
2026-01-30,1/30/26,1.9228
2026-02-02,2/2/26,1.8514
2026-02-03,2/3/26,1.8979
2026-02-04,2/4/26,1.9652
2026-02-05,2/5/26,1.9266
2026-02-06,2/6/26,1.9532
2026-02-09,2/9/26,1.9855
2026-02-10,2/10/26,1.9592
2026-02-11,2/11/26,1.9789
2026-02-12,2/12/26,1.9159
2026-02-13,2/13/26,1.911
2026-02-17,2/17/26,1.9144
2026-02-18,2/18/26,1.968
2026-02-19,2/19/26,2.0066
2026-02-20,2/20/26,1.9973
2026-02-23,2/23/26,1.9892
2026-02-24,2/24/26,1.9714
2026-02-25,2/25/26,1.9914
2026-02-26,2/26/26,2.0323
2026-02-27,2/27/26,2.0779
2026-03-02,3/2/26,2.3706
2026-03-03,3/3/26,2.4574
2026-03-04,3/4/26,2.5149
2026-03-05,3/5/26,2.6709
2026-03-06,3/6/26,2.7466
2026-03-09,3/9/26,2.8084
2026-03-10,3/10/26,2.6403
2026-03-11,3/11/26,2.7883
2026-03-12,3/12/26,2.9646
2026-03-13,3/13/26,3.0414
2026-03-16,3/16/26,3.0003
2026-03-17,3/17/26,3.1234
2026-03-18,3/18/26,3.0985
2026-03-19,3/19/26,3.1271
2026-03-20,3/20/26,3.2862
2026-03-23,3/23/26,2.9749
2026-03-24,3/24/26,3.148
2026-03-25,3/25/26,3.0124
2026-03-26,3/26/26,3.1302
2026-03-27,3/27/26,3.2501
2026-03-30,3/30/26,3.3515
2026-03-31,3/31/26,3.3123
2026-04-01,4/1/26,3.0914
2026-04-02,4/2/26,3.288
2026-04-06,4/6/26,3.3082
2026-04-07,4/7/26,3.3052
2026-04-08,4/8/26,3.0059
2026-04-09,4/9/26,3.0007
2026-04-10,4/10/26,3.0373
2026-04-13,4/13/26,3.0864
2026-04-14,4/14/26,3.0366
2026-04-15,4/15/26,2.9825
2026-04-16,4/16/26,3.0302
2026-04-17,4/17/26,3.0312
2026-04-20,4/20/26,3.015
2026-04-21,4/21/26,3.0304
2026-04-22,4/22/26,3.117
2026-04-23,4/23/26,3.2371
2026-04-24,4/24/26,3.3312
2026-04-27,4/27/26,3.3908
2026-04-28,4/28/26,3.4218
2026-04-29,4/29/26,3.4713
2026-04-30,4/30/26,3.5977
2026-05-01,5/1/26,3.6402
